id,name,cientific_name,location,gender,count
80,"Civet, small-toothed palm",Arctogalidia trivirgata,Armenia,Female,51
81,Sea birds (unidentified),unavailable,Indonesia,Male,56
82,"Capuchin, weeper",Cebus nigrivittatus,Indonesia,Male,9
83,"Hawk, ferruginous",Buteo regalis,Portugal,Male,40
84,"Deer, swamp",Cervus duvauceli,Morocco,Male,44
85,Marabou stork,Leptoptilos crumeniferus,Russia,Male,13
86,"Peccary, collared",Tayassu tajacu,Japan,Male,93
87,"Bandicoot, southern brown",Isoodon obesulus,Indonesia,Non-binary,59
88,Turtle (unidentified),unavailable,Finland,Polygender,26
89,"Snake, western patch-nosed",Salvadora hexalepis,Jamaica,Male,55
90,Olive baboon,Papio cynocephalus,Paraguay,Female,6
91,South African hedgehog,Erinaceus frontalis,Indonesia,Male,11
92,Downy woodpecker,Picoides pubescens,Tunisia,Female,6
93,"Lapwing, southern",Vanellus chilensis,United States,Male,51
94,White spoonbill,Platalea leucordia,Sweden,Male,46
95,African lynx,Felis caracal,Philippines,Agender,43
96,Common eland,Taurotagus oryx,Peru,Female,87
97,Black-capped capuchin,Cebus apella,China,Female,90
98,Black kite,Milvus migrans,China,Female,1
99,Bushpig,Potamochoerus porcus,Indonesia,Male,65
100,Lesser mouse lemur,Microcebus murinus,Indonesia,Female,9
101,"Grouse, greater sage",Centrocercus urophasianus,Russia,Genderfluid,57
102,Brown antechinus,Antechinus flavipes,Nigeria,Female,2
103,"Snake, eastern indigo",Drymarchon corias couperi,Nigeria,Female,6
104,Blackbuck,Antilope cervicapra,China,Female,94
105,Sportive lemur,Lepilemur rufescens,China,Male,42
106,"Porcupine, tree",Coendou prehensilis,China,Genderfluid,70
107,Pied kingfisher,Ceryle rudis,Switzerland,Male,9
108,White-rumped vulture,Gyps bengalensis,China,Bigender,72
109,"Spider, wolf",Lycosa godeffroyi,Ireland,Male,95
110,Short-beaked echidna,Tachyglossus aculeatus,China,Male,90
111,Savanna baboon,Papio cynocephalus,France,Female,70
112,White-lipped peccary,Tayassu pecari,Indonesia,Male,66
113,Marine iguana,Amblyrhynchus cristatus,Mexico,Female,95
114,"Sloth, two-toed",Choloepus hoffmani,Sweden,Female,7
115,"Tortoise, desert",Gopherus agassizii,Russia,Female,29
116,"Dove, white-winged",Zenaida asiatica,Samoa,Male,22
117,Little grebe,Tachybaptus ruficollis,China,Non-binary,32
118,White-rumped vulture,Gyps bengalensis,Zimbabwe,Male,57
119,Chestnut weaver,Ploceus rubiginosus,Indonesia,Male,12
120,"Fox, blue",Alopex lagopus,China,Male,97
121,Onager,Equus hemionus,Syria,Female,39
122,Horned rattlesnake,Crotalus cerastes,Venezuela,Female,94
123,"Dunnart, fat-tailed",Smithopsis crassicaudata,Nigeria,Male,68
124,Wild boar,Sus scrofa,China,Male,58
125,"Mynah, indian",Acridotheres tristis,Azerbaijan,Male,31
126,Cobra (unidentified),Naja sp.,Indonesia,Female,81
127,Magellanic penguin,Spheniscus magellanicus,Indonesia,Male,56
128,Ring-necked pheasant,Phasianus colchicus,China,Agender,85
129,African lion,Panthera leo,Indonesia,Female,75
130,Black rhinoceros,Diceros bicornis,Azerbaijan,Female,31
131,"Lemming, collared",Dicrostonyx groenlandicus,Bulgaria,Male,55
132,European wild cat,Felis silvestris lybica,Japan,Male,57
133,Whip-tailed wallaby,Macropus parryi,Peru,Male,13
134,"Fox, bat-eared",Otocyon megalotis,Cuba,Female,1
135,Laughing kookaburra,Dacelo novaeguineae,Portugal,Male,79
136,Grant's gazelle,Gazella granti,Vietnam,Female,40
137,Ring-tailed gecko,Cyrtodactylus louisiadensis,Tunisia,Female,87
138,Swallow (unidentified),unavailable,Czech Republic,Female,19
139,Silver-backed jackal,Canis mesomelas,France,Agender,78
140,Banded mongoose,Mungos mungo,Thailand,Male,16
141,Violet-crested turaco,Tauraco porphyrelophus,Portugal,Male,81
142,"Hoopoe, eurasian",Upupa epops,Poland,Male,59
143,White-cheeked pintail,Anas bahamensis,Philippines,Genderqueer,69
144,Red-shouldered glossy starling,Lamprotornis nitens,Indonesia,Male,94
145,Rose-ringed parakeet,Psittacula krameri,Indonesia,Male,2
146,"Baboon, yellow",Papio cynocephalus,Poland,Female,60
147,Burmese black mountain tortoise,Manouria emys,Morocco,Male,74
148,White-headed vulture,Aegypius occipitalis,Russia,Female,73
149,American bison,Bison bison,China,Female,48
150,Leopard,Panthera pardus,Poland,Female,57
151,"Owl, australian masked",Tyto novaehollandiae,Russia,Male,30
152,Four-striped grass mouse,Rhabdomys pumilio,Brazil,Female,81
153,"Starling, superb",Lamprotornis superbus,Chile,Female,16
154,"Seal, common",Phoca vitulina,South Korea,Female,67
155,"Jackal, black-backed",Canis mesomelas,Chad,Female,60
156,Cuis,Microcavia australis,Indonesia,Female,93
157,Crowned eagle,Spizaetus coronatus,Portugal,Genderqueer,49
158,"Kangaroo, brush-tailed rat",Bettongia penicillata,Portugal,Agender,26
159,"Crane, black-crowned",Balearica pavonina,Philippines,Male,68
160,White-mantled colobus,Colobus guerza,China,Female,78
161,"Monkey, bleeding heart",Theropithecus gelada,El Salvador,Male,53
162,Asian red fox,Vulpes vulpes,China,Female,93
163,"Dragon, asian water",Physignathus cocincinus,China,Male,16
164,Eastern grey kangaroo,Macropus giganteus,China,Male,80
165,Feral rock pigeon,Columba livia,Thailand,Male,95
166,"Dog, african wild",Lycaon pictus,United States,Non-binary,26
167,"Gull, southern black-backed",Larus dominicanus,Indonesia,Female,10
168,Mountain lion,Felis concolor,Russia,Male,50
169,Oribi,Ourebia ourebi,China,Female,68
170,"Heron, yellow-crowned night",Nyctanassa violacea,New Zealand,Female,86
171,"Shrike, crimson-breasted",Laniaurius atrococcineus,Zambia,Male,23
172,Saddle-billed stork,Ephipplorhynchus senegalensis,China,Female,84
173,"Deer, red",Cervus elaphus,China,Male,14
174,Short-nosed bandicoot,Isoodon obesulus,Czech Republic,Non-binary,53
175,Agile wallaby,Macropus agilis,Norway,Female,96
176,Marabou stork,Leptoptilos crumeniferus,Poland,Female,38
177,"Boar, wild",Sus scrofa,China,Female,18
178,Asian elephant,Elephas maximus bengalensis,Poland,Female,20
179,"Turtle, snake-necked",Chelodina longicollis,Brazil,Male,75
180,Lapwing (unidentified),Vanellus sp.,Egypt,Female,24
181,"Bear, grizzly",Ursus arctos,Nigeria,Male,20
182,Bobcat,Felis rufus,China,Male,41
183,Azara's zorro,Pseudalopex gymnocercus,Colombia,Female,74
184,Egyptian viper,Naja haje,Mexico,Female,41
185,Yellow mongoose,Cynictis penicillata,Thailand,Female,23
186,Little heron,Butorides striatus,China,Female,90
187,Jaguarundi,Felis yagouaroundi,Mexico,Female,9
188,Musk ox,Ovibos moschatus,Poland,Male,19
189,Topi,Damaliscus lunatus,Bulgaria,Male,97
190,Rose-ringed parakeet,Psittacula krameri,Philippines,Male,21
191,Peregrine falcon,Falco peregrinus,Iran,Female,72
192,Steenbok,Raphicerus campestris,Peru,Female,53
193,"Fox, arctic",Alopex lagopus,France,Female,8
194,"Deer, savannah",Mazama gouazoubira,Indonesia,Female,76
195,"Bird, black-throated butcher",Cracticus nigroagularis,Japan,Female,14
196,"Cardinal, red-capped",Paroaria gularis,Poland,Female,9
197,Mountain duck,Hymenolaimus malacorhynchus,Sweden,Male,30
198,"Lion, steller's sea",Eumetopias jubatus,France,Female,43
199,"Zorro, azara's",Pseudalopex gymnocercus,Canada,Male,97
200,"Squirrel, antelope ground",Ammospermophilus nelsoni,Philippines,Female,3
201,"Lion, galapagos sea",Zalophus californicus,Costa Rica,Male,86
202,Turkey vulture,Cathartes aura,Brazil,Male,57
203,"Sandpiper, spotted wood",Tringa glareola,Portugal,Male,26
204,Sea birds (unidentified),unavailable,Russia,Female,67
205,Western spotted skunk,Spilogale gracilis,Russia,Female,25
206,Ringtail,Bassariscus astutus,Cameroon,Polygender,78
207,"Turkey, australian brush",Alectura lathami,Japan,Male,21
208,"Vulture, king",Sarcorhamphus papa,China,Female,72
209,Osprey,Pandon haliaetus,Philippines,Male,96
210,"Whale, baleen",Eubalaena australis,Indonesia,Male,96
211,African red-eyed bulbul,Pycnonotus nigricans,Indonesia,Male,74
212,"Gorilla, western lowland",Gorilla gorilla,United States,Female,19
213,California sea lion,Zalophus californicus,Russia,Female,14
214,"Owl, madagascar hawk",Ninox superciliaris,Portugal,Female,43
215,"Dove, white-winged",Zenaida asiatica,Poland,Male,73
216,Crested screamer,Chauna torquata,Dominican Republic,Male,2
217,"Macaque, bonnet",Macaca radiata,Palestinian Territory,Female,41
218,Steller's sea lion,Eumetopias jubatus,Peru,Male,8
219,Malachite kingfisher,Corythornis cristata,Seychelles,Male,85
220,Openbill stork,Anastomus oscitans,Malta,Male,49
221,"Baboon, chacma",Papio ursinus,Cameroon,Male,93
222,North American porcupine,Erethizon dorsatum,United Kingdom,Female,6
223,"Monkey, rhesus",Macaca mulatta,Portugal,Female,85
224,Guerza,Colobus guerza,United States,Female,34
225,"Hyena, striped",Hyaena hyaena,Czech Republic,Female,31
226,Australian sea lion,Neophoca cinerea,China,Male,52
227,Denham's bustard,Neotis denhami,Greece,Female,10
228,"Kingfisher, white-throated",Halcyon smyrnesis,China,Female,86
229,Common zebra,Equus burchelli,China,Female,43
230,"Dolphin, bottle-nose",Tursiops truncatus,Portugal,Male,78
231,Slender-billed cockatoo,Cacatua tenuirostris,Chad,Female,63
232,"Kangaroo, western grey",Macropus fuliginosus,Colombia,Male,73
233,"Pie, indian tree",Dendrocitta vagabunda,Czech Republic,Male,72
234,"Hawk, red-tailed",Buteo jamaicensis,Brazil,Genderqueer,73
235,Long-nosed bandicoot,Perameles nasuta,Mongolia,Male,84
236,"Shrike, crimson-breasted",Laniaurius atrococcineus,China,Male,88
237,Black-backed magpie,Gymnorhina tibicen,Sweden,Non-binary,40
238,Madagascar fruit bat,Pteropus rufus,Canada,Female,43
239,"Wombat, southern hairy-nosed",Lasiorhinus latifrons,Portugal,Male,86
240,"Elk, Wapiti",Cervus canadensis,Philippines,Genderfluid,41
241,Flightless cormorant,Nannopterum harrisi,Philippines,Female,89
242,"Elephant, african",Loxodonta africana,Indonesia,Male,94
243,"Hen, sage",Centrocercus urophasianus,Portugal,Male,79
244,Common duiker,Sylvicapra grimma,Thailand,Male,78
245,"Otter, african clawless",Aonyx capensis,Indonesia,Female,9
246,"Vulture, bengal",Gyps bengalensis,Poland,Female,37
247,Common nighthawk,Chordeiles minor,Brazil,Male,67
248,"Sparrow, rufous-collared",Zonotrichia capensis,Poland,Agender,37
249,American Virginia opossum,Didelphis virginiana,China,Male,63
250,Kinkajou,Potos flavus,Philippines,Female,62
251,Pacific gull,Gabianus pacificus,Russia,Female,42
252,White-headed vulture,Aegypius occipitalis,Indonesia,Female,92
253,Red-capped cardinal,Paroaria gularis,Indonesia,Female,18
254,Egyptian cobra,Naja haje,China,Female,92
255,Gecko (unidentified),unavailable,Brazil,Male,98
256,African porcupine,Hystrix cristata,Brazil,Female,77
257,Grey mouse lemur,Microcebus murinus,Indonesia,Female,53
258,Arctic lemming,Dicrostonyx groenlandicus,Philippines,Male,76
259,Mourning collared dove,Streptopelia decipiens,Niger,Female,71
260,Red-billed toucan,Ramphastos tucanus,China,Male,39
261,"Puffin, horned",Fratercula corniculata,Brazil,Male,64
262,"Lory, rainbow",Trichoglossus haematodus moluccanus,Brazil,Male,30
263,South American sea lion,Otaria flavescens,Poland,Male,96
264,"Jackal, black-backed",Canis mesomelas,Poland,Genderfluid,15
265,Giraffe,Giraffe camelopardalis,Guinea-Bissau,Male,88
266,Hottentot teal,Anas punctata,Sweden,Male,51
267,"Pintail, bahama",Anas bahamensis,Paraguay,Genderfluid,26
268,"Skua, long-tailed",Stercorarius longicausus,Benin,Male,42
269,"Bee-eater, carmine",Merops nubicus,Indonesia,Male,58
270,"Corella, long-billed",Cacatua tenuirostris,Philippines,Genderqueer,22
271,"Flamingo, chilean",Phoenicopterus chilensis,China,Female,84
272,"Porcupine, tree",Coendou prehensilis,Thailand,Male,61
273,"Capuchin, brown",Cebus apella,Peru,Female,67
274,Short-beaked echidna,Tachyglossus aculeatus,Poland,Female,37
275,Hummingbird (unidentified),unavailable,China,Bigender,69
276,"Stork, yellow-billed",Mycteria ibis,Indonesia,Male,66
277,Eurasian red squirrel,Sciurus vulgaris,Colombia,Female,99
278,Crab (unidentified),unavailable,Kazakhstan,Female,9
279,Serval,Felis serval,Poland,Female,97
280,"Peacock, indian",Pavo cristatus,Cambodia,Female,26
281,Crested bunting,Melophus lathami,Italy,Female,64
282,Lesser masked weaver,Ploceus intermedius,Russia,Female,93
283,"Sheep, red",Ovis ammon,Ukraine,Female,95
284,"Waxbill, black-cheeked",Estrilda erythronotos,France,Female,8
285,"Kookaburra, laughing",Dacelo novaeguineae,Canada,Female,54
286,"Stork, painted",Mycteria leucocephala,China,Male,86
287,"Bear, polar",Ursus maritimus,Russia,Female,28
288,"Raccoon, crab-eating",Procyon cancrivorus,Bangladesh,Female,75
289,Arctic tern,Sterna paradisaea,Philippines,Agender,97
290,Collared peccary,Tayassu tajacu,Nigeria,Genderqueer,65
291,"Tortoise, burmese brown mountain",Manouria emys,Philippines,Female,38
292,"Seal, common",Phoca vitulina,Bahamas,Male,73
293,Aardwolf,Proteles cristatus,Poland,Female,98
294,Pale-throated three-toed sloth,Bradypus tridactylus,Nicaragua,Male,85
295,Raccoon dog,Nyctereutes procyonoides,Brazil,Female,84
296,"Heron, green",Butorides striatus,Russia,Male,63
297,"Turkey, australian brush",Alectura lathami,South Africa,Female,95
298,Oribi,Ourebia ourebi,Egypt,Male,92
299,Mudskipper (unidentified),unavailable,China,Female,2
300,Savanna baboon,Papio cynocephalus,Portugal,Non-binary,1
301,Blue-tongued skink,Tiliqua scincoides,China,Female,100
302,Downy woodpecker,Picoides pubescens,Philippines,Male,60
303,Indian star tortoise,Geochelone elegans,China,Female,41
304,"Capuchin, white-fronted",Cebus albifrons,Thailand,Male,49
305,"Rhea, gray",Rhea americana,Argentina,Male,24
306,"Wallaby, bennett's",Macropus rufogriseus,Honduras,Male,13
307,African black crake,Limnocorax flavirostra,United States,Female,41
308,"Grenadier, common",Uraeginthus granatina,Brazil,Agender,73
309,Galah,Eolophus roseicapillus,Kyrgyzstan,Female,45
310,"Owl, madagascar hawk",Ninox superciliaris,Ukraine,Female,54
311,"Vulture, turkey",Cathartes aura,Poland,Male,5
312,Harbor seal,Phoca vitulina,Indonesia,Female,22
313,Red-breasted cockatoo,Eolophus roseicapillus,Indonesia,Male,95
314,Smith's bush squirrel,Paraxerus cepapi,China,Female,94
315,Dama wallaby,Macropus eugenii,Indonesia,Female,52
316,"Monkey, black spider",Ateles paniscus,Poland,Bigender,22
317,Brown antechinus,Antechinus flavipes,Philippines,Female,72
318,"Puma, south american",Felis concolor,Cameroon,Female,3
319,Square-lipped rhinoceros,Ceratotherium simum,Panama,Female,3
320,"Raccoon, common",Procyon lotor,Belgium,Female,12
321,Green vine snake,Oxybelis fulgidus,Philippines,Female,60
322,Elegant crested tinamou,Eudromia elegans,Russia,Male,53
323,Bare-faced go away bird,Lorythaixoides concolor,Poland,Male,27
324,Whip-tailed wallaby,Macropus parryi,France,Male,22
325,"Turkey, wild",Meleagris gallopavo,South Africa,Male,10
326,Blue-tongued lizard,Tiliqua scincoides,Colombia,Female,23
327,Gambel's quail,Callipepla gambelii,Russia,Male,22
328,"Stork, black-necked",Ephippiorhynchus mycteria,Indonesia,Female,7
329,Horned rattlesnake,Crotalus cerastes,Finland,Female,22
330,Giant armadillo,Priodontes maximus,Brazil,Male,80
331,Cormorant (unidentified),unavailable,Sweden,Female,91
332,"Roller, lilac-breasted",Coracias caudata,Germany,Non-binary,40
333,Buttermilk snake,Coluber constrictor,China,Female,20
334,"Colobus, black and white",Colobus guerza,Philippines,Female,69
335,Southern black-backed gull,Larus dominicanus,United States,Female,41
336,"Goldeneye, common",Bucephala clangula,Brazil,Male,33
337,"Wombat, common",Vombatus ursinus,Japan,Female,76
338,Common seal,Phoca vitulina,Norway,Male,38
339,White-winged tern,Chlidonias leucopterus,Indonesia,Female,87
340,Fringe-eared oryx,Oryx gazella callotis,China,Male,53
341,"Fox, bat-eared",Otocyon megalotis,Indonesia,Female,3
342,"Mongoose, eastern dwarf",Helogale undulata,Uruguay,Female,83
343,Eleven-banded armadillo (unidentified),Cabassous sp.,Norway,Agender,24
344,"Deer, red",Cervus elaphus,China,Male,25
345,American buffalo,Bison bison,Russia,Female,68
346,Red-tailed wambenger,Phascogale calura,China,Male,48
347,Water moccasin,Agkistrodon piscivorus,Russia,Female,92
348,"Nighthawk, common",Chordeiles minor,Portugal,Female,94
349,"Baboon, savanna",Papio cynocephalus,China,Female,92
350,"Shelduck, european",Tadorna tadorna,Indonesia,Female,42
351,Grison,Galictis vittata,Palestinian Territory,Male,88
352,"Nuthatch, red-breasted",Sitta canadensis,Russia,Male,28
353,"Gazer, sun",Cordylus giganteus,Yemen,Bigender,58
354,Ibex,Capra ibex,Ukraine,Female,93
355,Four-spotted skimmer,Libellula quadrimaculata,China,Agender,40
356,Waved albatross,Diomedea irrorata,Indonesia,Female,77
357,"Dove, mourning collared",Streptopelia decipiens,Uzbekistan,Genderqueer,76
358,"Seal, northern elephant",Mirounga angustirostris,Lebanon,Male,37
359,"Mongoose, yellow",Cynictis penicillata,China,Male,2
360,American racer,Coluber constrictor,Comoros,Male,43
361,"Coot, red-knobbed",Fulica cristata,Syria,Female,48
362,Wild turkey,Meleagris gallopavo,Portugal,Male,30
363,"Cat, civet",Bassariscus astutus,Russia,Male,72
364,"Goose, greylag",Anser anser,Poland,Agender,50
365,Australian pelican,Pelecanus conspicillatus,Russia,Male,72
366,"Bird, pied butcher",Cracticus nigroagularis,United States,Male,36
367,Crab (unidentified),unavailable,United States,Female,61
368,Blue-tongued skink,Tiliqua scincoides,Czech Republic,Male,84
369,"Dove, emerald-spotted wood",Turtur chalcospilos,North Korea,Female,94
370,Worm snake (unidentified),Carphophis sp.,Indonesia,Male,69
371,Cuis,Microcavia australis,Sweden,Female,20
372,White-throated robin,Irania gutteralis,Argentina,Male,12
373,"Gull, swallow-tail",Creagrus furcatus,Indonesia,Male,8
374,White-faced whistling duck,Dendrocygna viduata,Czech Republic,Male,20
375,Galapagos mockingbird,Nesomimus trifasciatus,Indonesia,Female,76
376,"Peacock, indian",Pavo cristatus,Portugal,Non-binary,9
377,"Sheep, red",Ovis ammon,Sweden,Non-binary,22
378,"Flycatcher, tyrant",Myiarchus tuberculifer,Argentina,Male,29
379,"Gull, pacific",Gabianus pacificus,Brazil,Male,12
380,Eleven-banded armadillo (unidentified),Cabassous sp.,Japan,Female,53
381,"Lion, australian sea",Neophoca cinerea,Poland,Agender,60
382,Arctic lemming,Dicrostonyx groenlandicus,Philippines,Male,91
383,"Mongoose, small indian",Herpestes javanicus,Italy,Male,35
384,"Bat, madagascar fruit",Pteropus rufus,Marshall Islands,Female,87
385,"Stork, saddle-billed",Ephipplorhynchus senegalensis,Greece,Male,29
386,White-tailed deer,Odocoilenaus virginianus,Philippines,Female,21
387,African pied wagtail,Motacilla aguimp,United States,Female,7
388,"Bat, madagascar fruit",Pteropus rufus,Colombia,Male,36
389,"Bee-eater, white-fronted",Merops bullockoides,Japan,Female,62
390,"Colobus, magistrate black",Colobus guerza,Cuba,Male,94
391,Eastern cottontail rabbit,Sylvilagus floridanus,Philippines,Male,81
392,"Stork, black-necked",Ephippiorhynchus mycteria,Sweden,Male,79
393,"Pademelon, red-legged",Thylogale stigmatica,China,Male,63
394,"Francolin, coqui",Francolinus coqui,Colombia,Female,93
395,Gray rhea,Rhea americana,Denmark,Female,73
396,"Duiker, common",Sylvicapra grimma,Portugal,Male,54
397,Caracara (unidentified),unavailable,Japan,Female,9
398,"Seal, common",Phoca vitulina,France,Female,16
399,"Python, carpet",Morelia spilotes variegata,Armenia,Female,89
400,"Rattlesnake, dusky",Crotalus triseriatus,Indonesia,Female,34
401,"Marten, american",Martes americana,Portugal,Male,23
402,Ibex,Capra ibex,Czech Republic,Male,86
403,Common mynah,Acridotheres tristis,Thailand,Female,44
404,Curve-billed thrasher,Toxostoma curvirostre,Argentina,Male,43
405,"Mongoose, javan gold-spotted",Herpestes javanicus,Japan,Male,4
406,"Weaver, white-browed sparrow",Plocepasser mahali,Somalia,Female,64
407,"Owl, australian masked",Tyto novaehollandiae,Brazil,Male,17
408,Oriental white-backed vulture,Gyps bengalensis,Angola,Male,79
409,"Marmot, yellow-bellied",Marmota flaviventris,Finland,Female,51
410,"Egret, great",Casmerodius albus,Japan,Female,2
411,White-faced whistling duck,Dendrocygna viduata,China,Male,10
412,"Insect, stick",Leprocaulinus vipera,Bolivia,Male,40
413,Dingo,Canis dingo,Greece,Female,59
414,Brown lemur,Lemur fulvus,Saint Lucia,Non-binary,99
415,Sun gazer,Cordylus giganteus,China,Female,46
416,Lesser flamingo,Phoeniconaias minor,Indonesia,Female,71
417,"Antechinus, brown",Antechinus flavipes,China,Male,37
418,"Otter, giant",Pteronura brasiliensis,Portugal,Female,66
419,"Duck, white-faced whistling",Dendrocygna viduata,Afghanistan,Male,41
420,White rhinoceros,Ceratotherium simum,Canada,Non-binary,29
421,"Spoonbill, european",Platalea leucordia,Poland,Male,60
422,"Vulture, egyptian",Neophron percnopterus,South Africa,Male,10
423,"Jackrabbit, white-tailed",Lepus townsendii,Sri Lanka,Female,17
424,Galapagos mockingbird,Nesomimus trifasciatus,France,Female,42
425,"Macaw, red and blue",Ara chloroptera,South Africa,Male,62
426,Asian elephant,Elephas maximus bengalensis,China,Male,33
427,Kirk's dik dik,Madoqua kirkii,United States,Male,87
428,Lappet-faced vulture,Aegypius tracheliotus,Greece,Female,29
429,Tasmanian devil,Sarcophilus harrisii,Indonesia,Female,75
430,"Moorhen, purple",Porphyrio porphyrio,China,Male,8
431,"Hartebeest, red",Alcelaphus buselaphus caama,Thailand,Male,45
432,"Crane, brolga",Grus rubicundus,Indonesia,Male,5
433,"Dog, bush",Speothos vanaticus,Japan,Female,87
434,"Possum, common brushtail",Trichosurus vulpecula,Poland,Female,98
435,Mouflon,Ovis musimon,Albania,Male,48
436,Black rhinoceros,Diceros bicornis,China,Male,39
437,"Crocodile, nile",Crocodylus niloticus,Malaysia,Genderfluid,75
438,White-rumped vulture,Gyps bengalensis,Russia,Female,81
439,Springbok,Antidorcas marsupialis,Nigeria,Female,76
440,"Lion, california sea",Zalophus californicus,Philippines,Female,21
441,Malabar squirrel,Ratufa indica,Sweden,Male,50
442,"Vulture, white-headed",Aegypius occipitalis,Yemen,Polygender,38
443,Warthog,Phacochoerus aethiopus,Mongolia,Female,48
444,Asian elephant,Elephas maximus bengalensis,Portugal,Male,40
445,"Ass, asiatic wild",Equus hemionus,Panama,Male,3
446,African buffalo,Snycerus caffer,Kyrgyzstan,Male,72
447,"Admiral, indian red",Vanessa indica,Azerbaijan,Female,15
